Version 4.1
SHEET 1 3752 952
WIRE -240 -656 -384 -656
WIRE 208 -656 -240 -656
WIRE 1408 -656 208 -656
WIRE -384 -592 -384 -656
WIRE 480 -576 336 -576
WIRE 608 -576 480 -576
WIRE 1184 -576 608 -576
WIRE 1440 -576 1184 -576
WIRE 1664 -576 1440 -576
WIRE 2224 -576 1664 -576
WIRE 1184 -544 1184 -576
WIRE 1664 -544 1664 -576
WIRE 480 -528 480 -576
WIRE -384 -496 -384 -512
WIRE 1408 -496 1408 -656
WIRE 1408 -496 1248 -496
WIRE 1600 -496 1408 -496
WIRE 208 -480 208 -656
WIRE 608 -448 608 -576
WIRE 736 -448 608 -448
WIRE 1184 -448 1184 -480
WIRE 1184 -448 992 -448
WIRE 1248 -448 1248 -496
WIRE 1600 -448 1600 -496
WIRE 1664 -448 1664 -480
WIRE 1840 -448 1664 -448
WIRE 2224 -448 2224 -576
WIRE 2224 -448 2096 -448
WIRE 480 -416 480 -448
WIRE 736 -368 608 -368
WIRE 1024 -368 992 -368
WIRE 1200 -368 1104 -368
WIRE 1712 -368 1648 -368
WIRE 1840 -368 1792 -368
WIRE 2224 -368 2096 -368
WIRE -160 -352 -160 -400
WIRE -48 -352 -48 -400
WIRE 336 -352 336 -576
WIRE 1184 -352 1184 -448
WIRE 1664 -352 1664 -448
WIRE 96 -336 80 -336
WIRE 208 -336 208 -400
WIRE 208 -336 176 -336
WIRE 2720 -320 2464 -320
WIRE 3104 -320 2720 -320
WIRE 3168 -320 3104 -320
WIRE 3312 -320 3248 -320
WIRE 3488 -320 3312 -320
WIRE 736 -288 704 -288
WIRE 1184 -288 992 -288
WIRE 1248 -288 1248 -352
WIRE 1248 -288 1184 -288
WIRE 1280 -288 1248 -288
WIRE 1600 -288 1600 -352
WIRE 1600 -288 1568 -288
WIRE 1664 -288 1600 -288
WIRE 1840 -288 1664 -288
WIRE 2128 -288 2096 -288
WIRE 2464 -288 2464 -320
WIRE -160 -240 -160 -272
WIRE -128 -240 -160 -240
WIRE -48 -240 -48 -272
WIRE -16 -240 -48 -240
WIRE 336 -224 336 -272
WIRE 464 -224 336 -224
WIRE 1248 -224 1248 -288
WIRE 2272 -224 1248 -224
WIRE -160 -208 -160 -240
WIRE -48 -208 -48 -240
WIRE 464 -208 464 -224
WIRE 2272 -208 2272 -224
WIRE 3312 -208 3312 -320
WIRE 3488 -208 3488 -320
WIRE 2464 -176 2464 -208
WIRE 2544 -176 2464 -176
WIRE 2464 -144 2464 -176
WIRE 464 -128 464 -144
WIRE -160 -112 -160 -128
WIRE -48 -112 -48 -128
WIRE 208 -112 208 -336
WIRE 1600 -112 1600 -288
WIRE 2272 -112 2272 -128
WIRE 2272 -112 1600 -112
WIRE 336 -96 336 -224
WIRE 1440 -96 1440 -576
WIRE 1440 -96 976 -96
WIRE 1920 -96 1440 -96
WIRE -240 -80 -240 -656
WIRE 208 -64 208 -112
WIRE 336 -64 336 -96
WIRE 976 -64 976 -96
WIRE 1920 -64 1920 -96
WIRE 1072 -32 1040 -32
WIRE 1184 -32 1136 -32
WIRE 1248 -32 1248 -224
WIRE 1600 -32 1600 -112
WIRE 1744 -32 1712 -32
WIRE 1856 -32 1808 -32
WIRE 2464 -32 2464 -64
WIRE 2992 -32 2464 -32
WIRE 3104 -32 3104 -320
WIRE 3104 -32 2992 -32
WIRE 3312 -32 3312 -144
WIRE 3488 -32 3488 -128
WIRE -16 -16 -16 -240
WIRE 80 -16 -16 -16
WIRE 496 -16 464 -16
WIRE 608 -16 608 -368
WIRE 608 -16 496 -16
WIRE 912 -16 896 -16
WIRE 2000 -16 1984 -16
WIRE -128 48 -128 -240
WIRE 80 48 -128 48
WIRE 496 48 464 48
WIRE 896 48 896 -16
WIRE 896 48 496 48
WIRE 976 48 976 32
WIRE 1040 48 1040 -32
WIRE 1040 48 976 48
WIRE 1072 48 1040 48
WIRE 1184 48 1184 -32
WIRE 1184 48 1152 48
WIRE 1200 48 1184 48
WIRE 1712 48 1712 -32
WIRE 1712 48 1648 48
WIRE 1744 48 1712 48
WIRE 1856 48 1856 -32
WIRE 1856 48 1824 48
WIRE 1920 48 1920 32
WIRE 1920 48 1856 48
WIRE 2000 48 2000 -16
WIRE 2096 48 2000 48
WIRE 976 64 976 48
WIRE 1184 64 1184 48
WIRE 1712 64 1712 48
WIRE 1920 64 1920 48
WIRE 672 80 640 80
WIRE 1248 96 1248 64
WIRE 1424 96 1248 96
WIRE 1488 96 1424 96
WIRE 1600 96 1600 64
WIRE 1600 96 1488 96
WIRE -352 112 -384 112
WIRE -240 112 -240 0
WIRE -240 112 -272 112
WIRE 48 112 -240 112
WIRE 80 112 48 112
WIRE 672 112 672 80
WIRE 672 112 464 112
WIRE 704 112 672 112
WIRE 816 112 784 112
WIRE 896 112 896 48
WIRE 912 112 896 112
