Version 4.1
SHEET 1 3832 952
WIRE 2720 -752 2528 -752
WIRE 2816 -752 2720 -752
WIRE 2976 -752 2880 -752
WIRE 2720 -720 2720 -752
WIRE 2976 -720 2976 -752
WIRE 208 -656 -384 -656
WIRE 1408 -656 208 -656
WIRE 2720 -624 2720 -656
WIRE 2720 -624 2400 -624
WIRE 2976 -624 2976 -656
WIRE 2976 -624 2720 -624
WIRE 3248 -624 2976 -624
WIRE 3520 -624 3328 -624
WIRE 3712 -624 3520 -624
WIRE -384 -592 -384 -656
WIRE 2400 -592 2400 -624
WIRE 2976 -592 2976 -624
WIRE 480 -576 336 -576
WIRE 608 -576 480 -576
WIRE 1136 -576 608 -576
WIRE 1344 -576 1136 -576
WIRE 1616 -576 1344 -576
WIRE 2128 -576 1616 -576
WIRE 2528 -576 2528 -752
WIRE 2720 -576 2720 -624
WIRE 1136 -544 1136 -576
WIRE 1616 -544 1616 -576
WIRE 480 -528 480 -576
WIRE -384 -496 -384 -512
WIRE 1408 -496 1408 -656
WIRE 1408 -496 1248 -496
WIRE 1504 -496 1408 -496
WIRE 208 -480 208 -656
WIRE 2400 -480 2400 -512
WIRE 2528 -480 2528 -512
WIRE 2528 -480 2400 -480
WIRE 2592 -480 2528 -480
WIRE 2720 -480 2720 -512
WIRE 2720 -480 2656 -480
WIRE 2816 -480 2720 -480
WIRE 2976 -480 2976 -528
WIRE 2976 -480 2880 -480
WIRE 608 -448 608 -576
WIRE 736 -448 608 -448
WIRE 1136 -448 1136 -480
WIRE 1136 -448 992 -448
WIRE 1248 -448 1248 -496
WIRE 1504 -448 1504 -496
WIRE 1616 -448 1616 -480
WIRE 1744 -448 1616 -448
WIRE 2128 -448 2128 -576
WIRE 2128 -448 2000 -448
WIRE 480 -416 480 -448
WIRE 736 -368 608 -368
WIRE 1200 -368 992 -368
WIRE 1744 -368 1552 -368
WIRE 2128 -368 2000 -368
WIRE 2720 -368 2528 -368
WIRE 2816 -368 2720 -368
WIRE 2976 -368 2976 -480
WIRE 2976 -368 2880 -368
WIRE 336 -352 336 -576
WIRE 1136 -352 1136 -448
WIRE 1616 -352 1616 -448
WIRE 96 -336 80 -336
WIRE 208 -336 208 -400
WIRE 208 -336 176 -336
WIRE 2720 -336 2720 -368
WIRE 2976 -336 2976 -368
WIRE 736 -288 704 -288
WIRE 1136 -288 992 -288
WIRE 1248 -288 1248 -352
WIRE 1248 -288 1136 -288
WIRE 1504 -288 1504 -352
WIRE 1616 -288 1504 -288
WIRE 1744 -288 1616 -288
WIRE 2032 -288 2000 -288
WIRE 2720 -240 2720 -272
WIRE 2720 -240 2400 -240
WIRE 2976 -240 2976 -272
WIRE 2976 -240 2720 -240
WIRE 336 -224 336 -272
WIRE 464 -224 336 -224
WIRE 1248 -224 1248 -288
WIRE 1888 -224 1248 -224
WIRE 2176 -224 1888 -224
WIRE 464 -208 464 -224
WIRE 1888 -208 1888 -224
WIRE 2176 -208 2176 -224
WIRE 2400 -208 2400 -240
