Version 4.1
SHEET 1 3752 952
WIRE 2672 -752 2576 -752
WIRE 2768 -752 2672 -752
WIRE 2576 -720 2576 -752
WIRE 2672 -720 2672 -752
WIRE -240 -656 -384 -656
WIRE 208 -656 -240 -656
WIRE 1408 -656 208 -656
WIRE 2576 -640 2576 -656
WIRE 2576 -640 2496 -640
WIRE 2768 -640 2768 -752
WIRE 2832 -640 2768 -640
WIRE 2864 -640 2832 -640
WIRE 3424 -640 2944 -640
WIRE 3616 -640 3424 -640
WIRE 2496 -608 2496 -640
WIRE -384 -592 -384 -656
WIRE 480 -576 336 -576
WIRE 608 -576 480 -576
WIRE 1184 -576 608 -576
WIRE 1440 -576 1184 -576
WIRE 1664 -576 1440 -576
WIRE 2224 -576 1664 -576
WIRE 1184 -544 1184 -576
WIRE 1664 -544 1664 -576
WIRE 480 -528 480 -576
WIRE -384 -496 -384 -512
WIRE 1408 -496 1408 -656
WIRE 1408 -496 1248 -496
WIRE 1600 -496 1408 -496
WIRE 2496 -496 2496 -528
WIRE 2672 -496 2672 -656
WIRE 2672 -496 2496 -496
WIRE 3024 -496 2768 -496
WIRE 208 -480 208 -656
WIRE 2576 -480 2576 -640
WIRE 2672 -480 2672 -496
WIRE 608 -448 608 -576
WIRE 736 -448 608 -448
WIRE 1184 -448 1184 -480
WIRE 1184 -448 992 -448
WIRE 1248 -448 1248 -496
WIRE 1600 -448 1600 -496
WIRE 1664 -448 1664 -480
WIRE 1840 -448 1664 -448
WIRE 2224 -448 2224 -576
WIRE 2224 -448 2096 -448
WIRE 480 -416 480 -448
WIRE 2576 -384 2576 -416
WIRE 2672 -384 2672 -416
WIRE 2672 -384 2576 -384
WIRE 2768 -384 2768 -496
WIRE 2768 -384 2672 -384
WIRE 736 -368 608 -368
WIRE 1024 -368 992 -368
WIRE 1200 -368 1104 -368
WIRE 1712 -368 1648 -368
WIRE 1840 -368 1792 -368
WIRE 2224 -368 2096 -368
WIRE -160 -352 -160 -400
WIRE -48 -352 -48 -400
WIRE 336 -352 336 -576
WIRE 1184 -352 1184 -448
WIRE 1664 -352 1664 -448
WIRE 2672 -352 2576 -352
WIRE 2768 -352 2672 -352
WIRE 96 -336 80 -336
WIRE 208 -336 208 -400
WIRE 208 -336 176 -336
WIRE 2576 -320 2576 -352
WIRE 2672 -320 2672 -352
WIRE 736 -288 704 -288
WIRE 1184 -288 992 -288
WIRE 1248 -288 1248 -352
WIRE 1248 -288 1184 -288
WIRE 1280 -288 1248 -288
WIRE 1600 -288 1600 -352
WIRE 1600 -288 1568 -288
WIRE 1664 -288 1600 -288
WIRE 1840 -288 1664 -288
WIRE 2128 -288 2096 -288
WIRE -160 -240 -160 -272
WIRE -128 -240 -160 -240
WIRE -48 -240 -48 -272
WIRE -16 -240 -48 -240
WIRE 2576 -240 2576 -256
WIRE 2576 -240 2496 -240
WIRE 2768 -240 2768 -352
WIRE 2832 -240 2768 -240
WIRE 2864 -240 2832 -240
WIRE 3024 -240 3024 -496
WIRE 3024 -240 2944 -240
WIRE 336 -224 336 -272
WIRE 464 -224 336 -224
WIRE 1248 -224 1248 -288
WIRE 2272 -224 1248 -224
WIRE -160 -208 -160 -240
WIRE -48 -208 -48 -240
WIRE 464 -208 464 -224
WIRE 2272 -208 2272 -224
WIRE 2496 -208 2496 -240
WIRE 3616 -208 3616 -640
WIRE 3424 -192 3424 -640
WIRE 464 -128 464 -144
WIRE -160 -112 -160 -128
WIRE -48 -112 -48 -128
WIRE 208 -112 208 -336
WIRE 1600 -112 1600 -288
WIRE 2272 -112 2272 -128
WIRE 2272 -112 1600 -112
WIRE 336 -96 336 -224
WIRE 1440 -96 1440 -576
WIRE 1440 -96 976 -96
WIRE 1920 -96 1440 -96
WIRE 2496 -96 2496 -128
WIRE 2672 -96 2672 -256
WIRE 2672 -96 2496 -96
WIRE 3024 -96 2768 -96
WIRE -240 -80 -240 -656
WIRE 2576 -80 2576 -240
WIRE 2672 -80 2672 -96
WIRE 208 -64 208 -112
WIRE 336 -64 336 -96
WIRE 976 -64 976 -96
WIRE 1920 -64 1920 -96
WIRE 1072 -32 1040 -32
WIRE 1184 -32 1136 -32
WIRE 1248 -32 1248 -224
WIRE 1600 -32 1600 -112
WIRE 1744 -32 1712 -32
WIRE 1856 -32 1808 -32
WIRE -16 -16 -16 -240
WIRE 80 -16 -16 -16
WIRE 496 -16 464 -16
WIRE 608 -16 608 -368
WIRE 608 -16 496 -16
WIRE 912 -16 896 -16
WIRE 2000 -16 1984 -16
WIRE 2576 16 2576 -16
WIRE 2672 16 2672 -16
WIRE 2672 16 2576 16
WIRE 2768 16 2768 -96
WIRE 2768 16 2672 16
WIRE -128 48 -128 -240
WIRE 80 48 -128 48
WIRE 496 48 464 48
WIRE 896 48 896 -16
WIRE 896 48 496 48
WIRE 976 48 976 32
WIRE 1040 48 1040 -32
WIRE 1040 48 976 48
WIRE 1072 48 1040 48
WIRE 1184 48 1184 -32
WIRE 1184 48 1152 48
WIRE 1200 48 1184 48
WIRE 1712 48 1712 -32
WIRE 1712 48 1648 48
WIRE 1744 48 1712 48
WIRE 1856 48 1856 -32
WIRE 1856 48 1824 48
WIRE 1920 48 1920 32
WIRE 1920 48 1856 48
WIRE 2000 48 2000 -16
WIRE 2096 48 2000 48
WIRE 2672 48 2576 48
WIRE 2768 48 2672 48
WIRE 976 64 976 48
WIRE 1184 64 1184 48
WIRE 1712 64 1712 48
WIRE 1920 64 1920 48
WIRE 672 80 640 80
WIRE 2576 80 2576 48
WIRE 2672 80 2672 48
WIRE 1248 96 1248 64
WIRE 1424 96 1248 96
WIRE 1488 96 1424 96
WIRE 1600 96 1600 64
WIRE 1600 96 1488 96
WIRE -352 112 -384 112
WIRE -240 112 -240 0
WIRE -240 112 -272 112
WIRE 48 112 -240 112
WIRE 80 112 48 112
WIRE 672 112 672 80
WIRE 672 112 464 112
WIRE 896 112 896 48
WIRE 912 112 896 112
WIRE 1488 112 1488 96
WIRE 2000 112 2000 48
WIRE 2000 112 1984 112
WIRE 1184 160 1184 144
WIRE 1712 160 1712 144
WIRE 2576 160 2576 144
WIRE 2576 160 2496 160
WIRE 2768 160 2768 48
WIRE 2832 160 2768 160
WIRE 2864 160 2832 160
WIRE 3024 160 3024 -96
WIRE 3024 160 2944 160
WIRE -160 176 -208 176
WIRE 48 176 -160 176
WIRE 80 176 48 176
WIRE 496 176 464 176
WIRE 512 176 496 176
WIRE 576 176 560 176
WIRE 672 176 672 112
WIRE 672 176 640 176
WIRE 1312 176 1296 176
WIRE 1424 176 1424 96
WIRE 1424 176 1392 176
WIRE 2496 192 2496 160
WIRE 512 224 512 176
WIRE 2096 224 2096 48
WIRE 2096 224 512 224
WIRE -32 240 -112 240
WIRE 80 240 48 240
WIRE 496 240 464 240
WIRE 2224 240 2224 -368
WIRE 2224 240 496 240
WIRE -160 304 -160 176
WIRE -112 304 -160 304
WIRE 80 304 -32 304
WIRE 496 304 464 304
WIRE 2496 304 2496 272
WIRE 2672 304 2672 144
WIRE 2672 304 2496 304
WIRE 3424 304 3424 -128
WIRE 3424 304 2768 304
WIRE 3616 304 3616 -128
WIRE 3616 304 3424 304
WIRE 2576 320 2576 160
WIRE 2672 320 2672 304
WIRE -32 368 -160 368
WIRE 80 368 48 368
WIRE 496 368 464 368
WIRE 1200 400 1200 352
WIRE 2576 416 2576 384
WIRE 2672 416 2672 384
WIRE 2672 416 2576 416
WIRE 2768 416 2768 304
WIRE 2768 416 2672 416
WIRE -144 432 -160 432
WIRE 80 432 -80 432
WIRE 496 432 464 432
WIRE 528 432 496 432
WIRE 624 432 624 400
WIRE 624 432 592 432
WIRE 672 432 624 432
WIRE 816 432 752 432
WIRE 2576 464 2576 416
WIRE -64 496 -160 496
WIRE 48 496 0 496
WIRE 80 496 48 496
WIRE 496 496 464 496
WIRE 816 496 816 432
WIRE 816 496 496 496
WIRE 1200 496 1200 480
WIRE 1200 496 816 496
WIRE 1200 512 1200 496
WIRE 144 560 144 544
WIRE 272 560 272 544
WIRE 400 560 400 544
WIRE 1200 608 1200 592
FLAG 704 -288 0
FLAG 2128 -288 0
FLAG 480 -416 0
FLAG 976 160 0
FLAG 1920 160 0
FLAG 1488 192 0
FLAG 1200 608 0
FLAG 3616 -640 OUT
IOPIN 3616 -640 In
FLAG 80 -336 0
FLAG 272 560 0
FLAG 400 560 0
FLAG -160 432 0
FLAG -160 496 0
FLAG -160 368 0
FLAG -112 240 0
FLAG 496 -16 A
FLAG 496 48 B
FLAG 496 176 D
FLAG 496 240 C
FLAG 496 432 COMP
FLAG 496 496 FB
FLAG 336 -96 Vcc
FLAG 208 -112 UVLO
FLAG -384 -496 0
FLAG -384 -656 IN
FLAG 48 496 SS
FLAG 464 -128 0
FLAG -48 -400 PDLY
IOPIN -48 -400 In
FLAG -160 -400 ADLY
IOPIN -160 -400 In
FLAG 48 112 SBUS
FLAG 1200 352 OUT
IOPIN 1200 352 In
FLAG 2576 464 0
FLAG 48 176 Vref
FLAG 1280 -288 PDLY
IOPIN 1280 -288 Out
FLAG 1568 -288 ADLY
IOPIN 1568 -288 Out
FLAG -384 112 0
FLAG -160 -112 0
FLAG -48 -112 0
FLAG 1296 176 CS
IOPIN 1296 176 Out
