Version 4.1
SHEET 1 3652 932
WIRE 208 -656 -384 -656
WIRE 1408 -656 208 -656
WIRE -384 -592 -384 -656
WIRE 480 -576 336 -576
WIRE 608 -576 480 -576
WIRE 1136 -576 608 -576
WIRE 1344 -576 1136 -576
WIRE 1616 -576 1344 -576
WIRE 2128 -576 1616 -576
WIRE 1136 -544 1136 -576
WIRE 1616 -544 1616 -576
WIRE 480 -528 480 -576
WIRE -384 -496 -384 -512
WIRE 1408 -496 1408 -656
WIRE 1408 -496 1248 -496
WIRE 1504 -496 1408 -496
WIRE 208 -480 208 -656
WIRE 608 -448 608 -576
WIRE 736 -448 608 -448
WIRE 1136 -448 1136 -480
WIRE 1136 -448 992 -448
WIRE 1248 -448 1248 -496
WIRE 1504 -448 1504 -496
WIRE 1616 -448 1616 -480
WIRE 1744 -448 1616 -448
WIRE 2128 -448 2128 -576
WIRE 2128 -448 2000 -448
WIRE 2432 -432 2352 -432
WIRE 2544 -432 2496 -432
WIRE 2752 -432 2624 -432
WIRE 2960 -432 2752 -432
WIRE 3184 -432 3040 -432
WIRE 3280 -432 3184 -432
WIRE 3456 -432 3280 -432
WIRE 480 -416 480 -448
WIRE 2352 -400 2352 -432
WIRE 2752 -400 2752 -432
WIRE 3456 -400 3456 -432
WIRE 3280 -384 3280 -432
WIRE 736 -368 608 -368
WIRE 1200 -368 992 -368
WIRE 1744 -368 1552 -368
WIRE 2128 -368 2000 -368
WIRE 336 -352 336 -576
WIRE 1136 -352 1136 -448
WIRE 1616 -352 1616 -448
WIRE 96 -336 80 -336
WIRE 208 -336 208 -400
WIRE 208 -336 176 -336
WIRE 3280 -304 3280 -320
WIRE 3456 -304 3456 -320
WIRE 736 -288 704 -288
WIRE 1136 -288 992 -288
WIRE 1248 -288 1248 -352
WIRE 1248 -288 1136 -288
WIRE 1504 -288 1504 -352
WIRE 1616 -288 1504 -288
WIRE 1744 -288 1616 -288
WIRE 2032 -288 2000 -288
WIRE 2352 -288 2352 -320
WIRE 2496 -288 2352 -288
