Version 4.1
SHEET 1 4380 3460
WIRE 2560 -544 2464 -544
WIRE 2736 -544 2624 -544
WIRE 2816 -544 2736 -544
WIRE 2992 -544 2896 -544
WIRE 3568 -544 2992 -544
WIRE 3872 -544 3568 -544
WIRE 368 -512 112 -512
WIRE 576 -512 368 -512
WIRE 656 -512 576 -512
WIRE 752 -512 656 -512
WIRE 848 -512 752 -512
WIRE 1200 -512 848 -512
WIRE 2352 -512 1200 -512
WIRE 576 -496 576 -512
WIRE 656 -496 656 -512
WIRE 2352 -496 2352 -512
WIRE 2464 -496 2464 -544
WIRE 2736 -496 2736 -544
WIRE 2992 -496 2992 -544
WIRE 3872 -496 3872 -544
WIRE 112 -464 112 -512
WIRE 576 -416 576 -432
WIRE 656 -416 656 -432
WIRE 2112 -400 2096 -400
WIRE 2192 -400 2176 -400
WIRE 2304 -400 2272 -400
WIRE 2352 -400 2352 -416
WIRE 2352 -400 2304 -400
WIRE 2464 -368 2464 -416
WIRE 2736 -368 2736 -432
WIRE 2992 -368 2992 -432
WIRE 3872 -368 3872 -416
WIRE 112 -352 112 -384
WIRE 1392 -336 1392 -352
WIRE 2096 -320 2096 -400
WIRE 2160 -320 2096 -320
WIRE 2304 -320 2304 -400
WIRE 2304 -320 2224 -320
WIRE 1296 -288 1296 -352
WIRE 1536 -240 1488 -240
WIRE 1616 -240 1536 -240
WIRE 1808 -240 1680 -240
WIRE 1856 -240 1808 -240
WIRE 2000 -240 1936 -240
WIRE 2048 -240 2000 -240
WIRE 1392 -224 1392 -272
WIRE 1808 -224 1808 -240
WIRE 848 -192 848 -512
WIRE 2096 -192 2096 -224
WIRE 2304 -176 2304 -320
WIRE 1200 -160 1200 -512
WIRE 1296 -160 1296 -208
WIRE 1392 -160 1392 -224
WIRE 1488 -160 1488 -240
WIRE 1808 -128 1808 -144
WIRE 848 -96 848 -112
WIRE 1024 -96 848 -96
WIRE 1088 -96 1024 -96
WIRE 1680 -96 1600 -96
WIRE 2064 -96 1680 -96
WIRE 2208 -96 2144 -96
WIRE 2256 -96 2208 -96
WIRE 848 -80 848 -96
WIRE -112 -64 -112 -112
WIRE 16 -64 16 -112
WIRE 144 -64 144 -112
WIRE 752 -48 752 -512
WIRE 1024 0 944 0
WIRE 1088 0 1024 0
WIRE 1888 0 1600 0
WIRE -112 48 -112 16
WIRE 16 48 16 16
WIRE 144 48 144 16
WIRE 752 48 752 32
WIRE 944 48 944 0
WIRE 944 48 752 48
WIRE 752 64 752 48
WIRE 2400 64 2400 16
WIRE 3264 80 3152 80
WIRE 3472 80 3328 80
WIRE 944 96 880 96
WIRE 1040 96 1008 96
WIRE 1088 96 1040 96
WIRE 1664 96 1600 96
WIRE 1776 96 1664 96
WIRE 1888 96 1888 0
WIRE 1888 96 1856 96
WIRE 2304 96 2304 -80
WIRE 2304 96 1888 96
WIRE 2736 96 2720 96
WIRE 2832 96 2800 96
WIRE 2304 128 2304 96
WIRE 752 160 752 144
WIRE 944 192 880 192
WIRE 1040 192 1008 192
WIRE 1088 192 1040 192
WIRE 1632 192 1600 192
WIRE 2400 192 2400 144
WIRE 2496 192 2400 192
WIRE 2720 192 2720 96
WIRE 2720 192 2688 192
WIRE 2736 192 2720 192
WIRE 2832 192 2832 96
WIRE 2832 192 2816 192
WIRE 3152 192 3152 80
WIRE 3216 192 3152 192
WIRE 3312 192 3280 192
WIRE 3472 192 3472 80
WIRE 3472 192 3392 192
WIRE 3568 192 3568 -544
WIRE 2304 240 2304 208
WIRE 1088 288 1056 288
WIRE 1648 288 1600 288
WIRE 1760 288 1648 288
WIRE 2064 288 1840 288
WIRE 2144 288 2064 288
WIRE 2352 288 2224 288
WIRE 2496 288 2352 288
WIRE 3152 288 3152 192
WIRE 3152 288 2688 288
WIRE 2352 304 2352 288
WIRE 3152 304 3152 288
WIRE 3184 304 3152 304
WIRE 3472 304 3472 192
WIRE 3472 304 3440 304
WIRE 3568 304 3568 272
WIRE 3568 304 3472 304
WIRE 3568 320 3568 304
WIRE 1088 384 1056 384
WIRE 1632 384 1600 384
WIRE 2064 384 2064 288
WIRE 2064 384 1632 384
WIRE 2352 400 2352 384
WIRE 144 416 144 368
WIRE 2832 432 2832 192
WIRE 2832 432 2704 432
WIRE 2848 432 2832 432
WIRE 3056 432 3056 144
WIRE 3056 432 2928 432
WIRE 3184 432 3056 432
WIRE 3456 432 3440 432
WIRE 3568 432 3568 400
WIRE 2704 448 2704 432
WIRE 2832 448 2832 432
WIRE 3056 448 3056 432
WIRE 1088 480 1056 480
WIRE 3456 496 3440 496
WIRE 144 528 144 496
WIRE 2704 528 2704 512
WIRE 2832 528 2832 512
WIRE 3056 528 3056 512
WIRE 1152 576 1152 544
WIRE 1248 576 1248 544
WIRE 1344 576 1344 544
WIRE 1152 688 1152 656
WIRE 1248 688 1248 656
WIRE 1344 688 1344 656
WIRE 144 784 144 736
WIRE 2560 832 2464 832
WIRE 2736 832 2624 832
WIRE 2816 832 2736 832
WIRE 2992 832 2896 832
WIRE 3568 832 2992 832
WIRE 368 864 368 -512
WIRE 576 864 368 864
WIRE 656 864 576 864
WIRE 752 864 656 864
WIRE 848 864 752 864
WIRE 1200 864 848 864
WIRE 2352 864 1200 864
WIRE 576 880 576 864
WIRE 656 880 656 864
WIRE 2352 880 2352 864
WIRE 2464 880 2464 832
WIRE 2736 880 2736 832
WIRE 2992 880 2992 832
WIRE 144 896 144 864
WIRE 576 960 576 944
WIRE 656 960 656 944
WIRE 2112 976 2096 976
WIRE 2192 976 2176 976
WIRE 2304 976 2272 976
WIRE 2352 976 2352 960
WIRE 2352 976 2304 976
WIRE 2464 1008 2464 960
WIRE 2736 1008 2736 944
WIRE 2992 1008 2992 944
WIRE 1392 1040 1392 1024
WIRE 2096 1056 2096 976
WIRE 2160 1056 2096 1056
WIRE 2304 1056 2304 976
WIRE 2304 1056 2224 1056
WIRE 1296 1088 1296 1024
WIRE 1536 1136 1488 1136
WIRE 1616 1136 1536 1136
WIRE 1808 1136 1680 1136
WIRE 1856 1136 1808 1136
WIRE 2000 1136 1936 1136
WIRE 2048 1136 2000 1136
WIRE 1392 1152 1392 1104
WIRE 1808 1152 1808 1136
WIRE 144 1168 144 1120
WIRE 848 1184 848 864
WIRE 2096 1184 2096 1152
WIRE 2304 1200 2304 1056
WIRE 1200 1216 1200 864
WIRE 1296 1216 1296 1168
WIRE 1392 1216 1392 1152
WIRE 1488 1216 1488 1136
WIRE 1808 1248 1808 1232
WIRE 144 1280 144 1248
WIRE 848 1280 848 1264
WIRE 1024 1280 848 1280
WIRE 1088 1280 1024 1280
WIRE 1680 1280 1600 1280
WIRE 2064 1280 1680 1280
WIRE 2208 1280 2144 1280
WIRE 2256 1280 2208 1280
WIRE 848 1296 848 1280
WIRE 752 1328 752 864
WIRE 1024 1376 944 1376
WIRE 1088 1376 1024 1376
WIRE 1888 1376 1600 1376
WIRE 752 1424 752 1408
WIRE 944 1424 944 1376
WIRE 944 1424 752 1424
WIRE 752 1440 752 1424
WIRE 2400 1440 2400 1392
WIRE 3264 1456 3152 1456
WIRE 3472 1456 3328 1456
WIRE 944 1472 880 1472
WIRE 1040 1472 1008 1472
WIRE 1088 1472 1040 1472
WIRE 1664 1472 1600 1472
WIRE 1776 1472 1664 1472
WIRE 1888 1472 1888 1376
WIRE 1888 1472 1856 1472
WIRE 2304 1472 2304 1296
WIRE 2304 1472 1888 1472
WIRE 2736 1472 2720 1472
WIRE 2832 1472 2800 1472
WIRE 2304 1504 2304 1472
